disease_common_name,disease_sci_name,crop_genus,crop_specie
Nitrogen Deficiency in Cucurbits,Nitrogen Deficiency,Cucumis,sativus  
Nitrogen Deficiency in Cucurbits,Nitrogen Deficiency,Cucumis,melo  
Pesticide Burn,Pesticide Burn,Cucumis,sativus  
Pesticide Burn,Pesticide Burn,Cucumis,melo  
Potassium Deficiency in Cucurbits,Potassium Deficiency,Cucumis,sativus  
Potassium Deficiency in Cucurbits,Potassium Deficiency,Cucumis,melo  
Powdery Mildew,Erysiphaceae,Cucumis,sativus  
Ring Spot Virus,PRSV,Cucumis,sativus  
Ring Spot Virus,PRSV,Cucumis,melo  
Root-Knot Nematode,Meloidogyne spp.,Cucumis,sativus  
Sclerotinia Stem Rot,Sclerotinia sclerotiorum,Cucumis,sativus  
Sclerotinia Stem Rot,Sclerotinia sclerotiorum,Cucumis,melo  
Sclerotium Rot,Athelia rolfsii,Cucumis,sativus  
Sclerotium Rot,Athelia rolfsii,Cucumis,melo  
Silverleaf Whitefly,Bemisia tabaci,Cucumis,sativus  
Silverleaf Whitefly,Bemisia tabaci,Cucumis,melo  
Slug,Class Gastropoda,Cucumis,sativus  
Thrips,Order Thysanoptera,Cucumis,sativus  
Variegated Grasshopper,Zonocerus variegatus,Cucumis,melo  
Verticillium Wilt,Verticillium spp.,Cucumis,sativus  
Verticillium Wilt,Verticillium spp.,Cucumis,melo  
Vole,Cricetidae,Cucumis,sativus  
Water Deficiency,Water Deficiency,Cucumis,sativus  
Water Deficiency,Water Deficiency,Cucumis,melo  
Watermelon mosaic virus,Watermelon mosaic virus,Cucumis,sativus  
Watermelon mosaic virus,Watermelon mosaic virus,Cucumis,melo  
Zinc Deficiency,Zinc Deficiency,Cucumis,sativus  
Zinc Deficiency,Zinc Deficiency,Cucumis,melo  
Angular Leaf Spot Disease,Pseudomonas syringae,Cucurbita,spp.  
Angular Leaf Spot Disease,Pseudomonas syringae,Cucurbita,pepo  
Anthracnose of Cucurbits,Glomerella lagenarium,Cucurbita,spp.  
Anthracnose of Cucurbits,Glomerella lagenarium,Cucurbita,pepo  
Aphid,Aphidoidea family,Cucurbita,spp.  
Aphid,Aphidoidea family,Cucurbita,pepo  
Bacterial Fruit Blotch,Acidovorax citrulli,Cucurbita,spp.  
Bacterial Fruit Blotch,Acidovorax citrulli,Cucurbita,pepo  
Boron Deficiency,Boron Deficiency,Cucurbita,spp.  
Boron Deficiency,Boron Deficiency,Cucurbita,pepo  
Botrytis Blight,Botrytis cinerea,Cucurbita,spp.  
Botrytis Blight,Botrytis cinerea,Cucurbita,pepo  
Calcium Deficiency in Cucurbits,Calcium Deficiency,Cucurbita,spp.  
Calcium Deficiency in Cucurbits,Calcium Deficiency,Cucurbita,pepo  
Common Red Spider Mite,Tetranychus urticae,Cucurbita,spp.  
Common Red Spider Mite,Tetranychus urticae,Cucurbita,pepo  
Cucumber Beetle,Diabrotica spp.,Cucurbita,spp.  
Cucumber Beetle,Diabrotica spp.,Cucurbita,pepo  
Cucumber Green Mottle Virus,CGMMV,Cucurbita,spp.  
Cucumber Green Mottle Virus,CGMMV,Cucurbita,pepo  
Cucumber Mosaic Virus,CMV,Cucurbita,spp.  
Cucumber Mosaic Virus,CMV,Cucurbita,pepo  
Downy Mildew,Peronosporales,Cucurbita,spp.  
Downy Mildew,Peronosporales,Cucurbita,pepo  
Downy Mildew on Cucurbits,Pseudoperonospora cubensis,Cucurbita,spp.  
Downy Mildew on Cucurbits,Pseudoperonospora cubensis,Cucurbita,pepo  
Flea Beetle,Psylliodes,Cucurbita,spp.  
Flea Beetle,Psylliodes,Cucurbita,pepo  
Fusarium Wilt,Fusarium oxysporum,Cucurbita,spp.  
Fusarium Wilt,Fusarium oxysporum,Cucurbita,pepo  
Greenhouse Whitefly,Trialeurodes vaporariorum,Cucurbita,spp.  
Greenhouse Whitefly,Trialeurodes vaporariorum,Cucurbita,pepo  
Gummy Stem Blight of Cucurbits,Stagonosporopsis cucurbitacearum,Cucurbita,spp.  
Gummy Stem Blight of Cucurbits,Stagonosporopsis cucurbitacearum,Cucurbita,pepo  
Iron Deficiency,Iron Deficiency,Cucurbita,spp.  
Iron Deficiency,Iron Deficiency,Cucurbita,pepo  
Leaf Blight of Cucurbits,Alternaria cucumerina,Cucurbita,spp.  
Leaf Blight of Cucurbits,Alternaria cucumerina,Cucurbita,pepo  
Leaf Miner Flies,Agromyzidae spp.,Cucurbita,spp.  
Leaf Miner Flies,Agromyzidae spp.,Cucurbita,pepo  
Magnesium Deficiency in Cucurbits,Magnesium Deficiency,Cucurbita,spp.  
Magnesium Deficiency in Cucurbits,Magnesium Deficiency,Cucurbita,pepo  
Manganese Deficiency in Cucurbits,Manganese Deficiency,Cucurbita,spp.  
Manganese Deficiency in Cucurbits,Manganese Deficiency,Cucurbita,pepo  
Melon Fruit Fly,Zeugodacus cucurbitae,Cucurbita,spp.  
Nematode,Nematoda,Cucurbita,spp.  
Nematode,Nematoda,Cucurbita,pepo  
Nitrogen Deficiency in Cucurbits,Nitrogen Deficiency,Cucurbita,spp.  
Nitrogen Deficiency in Cucurbits,Nitrogen Deficiency,Cucurbita,pepo  
Pesticide Burn,Pesticide Burn,Cucurbita,spp.  
Pesticide Burn,Pesticide Burn,Cucurbita,pepo  
Potassium Deficiency in Cucurbits,Potassium Deficiency,Cucurbita,spp.  
Potassium Deficiency in Cucurbits,Potassium Deficiency,Cucurbita,pepo  
Powdery Mildew,Erysiphaceae,Cucurbita,spp.  
Powdery Mildew,Erysiphaceae,Cucurbita,pepo  
Ring Spot Virus,PRSV,Cucurbita,pepo  
Sclerotium Rot,Athelia rolfsii,Cucurbita,spp.  
Slug,Class Gastropoda,Cucurbita,spp.  
Slug,Class Gastropoda,Cucurbita,pepo  
Thrips,Order Thysanoptera,Cucurbita,spp.  
Thrips,Order Thysanoptera,Cucurbita,pepo  
Verticillium Wilt,Verticillium spp.,Cucurbita,spp.  
Verticillium Wilt,Verticillium spp.,Cucurbita,pepo  
Vole,Cricetidae,Cucurbita,spp.  
Vole,Cricetidae,Cucurbita,pepo  
Water Deficiency,Water Deficiency,Cucurbita,spp.  
Water Deficiency,Water Deficiency,Cucurbita,pepo  
Watermelon mosaic virus,Watermelon mosaic virus,Cucurbita,spp.  
Zinc Deficiency,Zinc Deficiency,Cucurbita,spp.  
Zinc Deficiency,Zinc Deficiency,Cucurbita,pepo  
Aphid,Aphidoidea family,Daucus,carota ssp. sativa
Boron Deficiency,Boron Deficiency,Daucus,carota ssp. sativa
Botrytis Blight,Botrytis cinerea,Daucus,carota ssp. sativa
Carrot Fly,Chamaepsila rosae,Daucus,carota ssp. sativa
Common Red Spider Mite,Tetranychus urticae,Daucus,carota ssp. sativa
Green Citrus Aphid,Aphis spiraecola,Daucus,carota ssp. sativa
Iron Deficiency,Iron Deficiency,Daucus,carota ssp. sativa
Magnesium Deficiency,Magnesium Deficiency,Daucus,carota ssp. sativa
Manganese Deficiency,Manganese Deficiency,Daucus,carota ssp. sativa
Nematode,Nematoda,Daucus,carota ssp. sativa
Nitrogen Deficiency,Nitrogen Deficiency,Daucus,carota ssp. sativa
Pesticide Burn,Pesticide Burn,Daucus,carota ssp. sativa
Phosphorus Deficiency,Phosphorus Deficiency,Daucus,carota ssp. sativa
Powdery Mildew,Erysiphaceae,Daucus,carota ssp. sativa
Sclerotinia Stem Rot,Sclerotinia sclerotiorum,Daucus,carota ssp. sativa
Sclerotium Rot,Athelia rolfsii,Daucus,carota ssp. sativa
Slug,Class Gastropoda,Daucus,carota ssp. sativa
Thrips,Order Thysanoptera,Daucus,carota ssp. sativa
Verticillium Wilt,Verticillium spp.,Daucus,carota ssp. sativa
Vole,Cricetidae,Daucus,carota ssp. sativa
Water Deficiency,Water Deficiency,Daucus,carota ssp. sativa
Zinc Deficiency,Zinc Deficiency,Daucus,carota ssp. sativa
Angular Leaf Spot of Strawberry,Xanthomonas fragariae,Fragaria,spp.  
Aphid,Aphidoidea family,Fragaria,spp.  
Boron Deficiency,Boron Deficiency,Fragaria,spp.  
Botrytis Blight,Botrytis cinerea,Fragaria,spp.  
Common Leaf Spot,Mycosphaerella fragariae,Fragaria,spp.  
Common Red Spider Mite,Tetranychus urticae,Fragaria,spp.  
Crown Rot,Phytophthora cactorum,Fragaria,spp.  
Iron Deficiency,Iron Deficiency,Fragaria,spp.  
Magnesium Deficiency,Magnesium Deficiency,Fragaria,spp.  
Manganese Deficiency,Manganese Deficiency,Fragaria,spp.  
Nematode,Nematoda,Fragaria,spp.  
Nitrogen Deficiency,Nitrogen Deficiency,Fragaria,spp.  
Pesticide Burn,Pesticide Burn,Fragaria,spp.  
Phosphorus Deficiency,Phosphorus Deficiency,Fragaria,spp.  
Powdery Mildew of Strawberry,Podosphaera aphanis,Fragaria,spp.  
Slug,Class Gastropoda,Fragaria,spp.  
Strawberry Blossom Weevil,Anthonomus rubi,Fragaria,spp.  
Strawberry Whitefly,Trialeurodes packardi,Fragaria,spp.  
Thrips,Order Thysanoptera,Fragaria,spp.  
Verticillium Wilt,Verticillium spp.,Fragaria,spp.  
Vole,Cricetidae,Fragaria,spp.  
Water Deficiency,Water Deficiency,Fragaria,spp.  
Zinc Deficiency,Zinc Deficiency,Fragaria,spp.  
Anthracnose of Soybean,Colletotrichum truncatum,Glycine,max  
Aphid,Aphidoidea family,Glycine,max  
Ascochyta Blight,Ascochyta rabiei,Glycine,max  
Bacterial Pustule,Xanthomonas axonopodis,Glycine,max  
Bean Leaf Beetle,Cerotoma trifurcata,Glycine,max  
Bean Leaf Webber,Hedylepta indicata,Glycine,max  
Bean Shoot Borer,Epinotia aporema,Glycine,max  
Bean Yellow Mosaic Virus,BYMV,Glycine,max  
Boron Deficiency,Boron Deficiency,Glycine,max  
Brown Spot of Soybean,Septoria glycines,Glycine,max  
Cabbage Moth,Mamestra brassicae,Glycine,max  
Calcium Deficiency,Calcium Deficiency,Glycine,max  
Castor Semilooper,Ophiusa melicerta,Glycine,max  
Cercospora Leaf Spot of Gram,Cercospora canescens,Glycine,max  
Charcoal Rot of Soybean,Macrophomina phaseolina,Glycine,max  
Common Red Spider Mite,Tetranychus urticae,Glycine,max  
Cottony Cushion Scale,Icerya purchasi,Glycine,max  
Cucumber Beetle,Diabrotica spp.,Glycine,max  
Cyst Nematode,Heterodera glycines,Glycine,max  
Fall Armyworm,Spodoptera frugiperda,Glycine,max  
Fertilizer or Pesticide Burn,Fertilizer Burn,Glycine,max  
Frogeye Leaf Spot,Cercospora sojina,Glycine,max  
Helicoverpa on Soybean,Helicoverpa armigera,Glycine,max  
Iron Deficiency,Iron Deficiency,Glycine,max  
Leaf Miner Flies,Agromyzidae spp.,Glycine,max  
Magnesium Deficiency,Magnesium Deficiency,Glycine,max  
Manganese Deficiency,Manganese Deficiency,Glycine,max  
Nitrogen Deficiency,Nitrogen Deficiency,Glycine,max  
Northern Stem Canker,Diaporthe phaseolorum var. caulivora,Glycine,max  
Pea Pod Borer,Etiella zinckenella,Glycine,max  
Pesticide Burn,Pesticide Burn,Glycine,max  
Phosphorus Deficiency,Phosphorus Deficiency,Glycine,max  
Phyllosticta Leaf Spot,Phyllosticta arachidis-hypogaea,Glycine,max  
Potassium Deficiency,Potassium Deficiency,Glycine,max  
Powdery Mildew of Soybean,Erysiphe diffusa,Glycine,max  
Purple Seed Stain of Soybean,Cercospora kikuchii,Glycine,max  
Rhizoctonia Aerial Blight,Rhizoctonia solani,Glycine,max  
Root-Knot Nematode in Soybean,Meloidogyne ethiopica,Glycine,max  
Rust of Soybean,Phakopsora pachyrhizi,Glycine,max  
Sclerotinia Stem Rot,Sclerotinia sclerotiorum,Glycine,max  
Sclerotium Rot,Athelia rolfsii,Glycine,max  
Silverleaf Whitefly,Bemisia tabaci,Glycine,max  
Slug,Class Gastropoda,Glycine,max  
Southern Armyworm,Spodoptera eridania,Glycine,max  
Soybean Looper,Pseudoplusia includens,Glycine,max  
Soybean Mosaic Virus,SMV,Glycine,max  
Soybean Stalk Weevil,Sternechus subsignatus,Glycine,max  
Stem and Root Rot of Soybean,Phytophthora sojae,Glycine,max  
Stink Bugs on Soybean,Acrosternum hilare,Glycine,max  
Sudden Death Syndrome,Fusarium virguliforme,Glycine,max  
Target Spot of Soybean,Corynespora cassiicola,Glycine,max  
Tobacco Caterpillar,Spodoptera litura,Glycine,max  
Variegated Grasshopper,Zonocerus variegatus,Glycine,max  
Velvetbean Caterpillar,Anticarsia gemmatalis,Glycine,max  
Water Deficiency,Water Deficiency,Glycine,max  
Zinc Deficiency,Zinc Deficiency,Glycine,max  
Alternaria Leaf Spot of Cotton,Alternaria macrospora,Gossypium,spp.  
Anthracnose of Cotton,Glomerella gossypii,Gossypium,spp.  
Aphid,Aphidoidea family,Gossypium,spp.  
Bacterial Blight of Cotton,Xanthomonas citri subsp. malvacearum,Gossypium,spp.  
Black Cutworm,Agrotis ipsilon,Gossypium,spp.  
Boll Weevil,Anthonomus grandis,Gossypium,spp.  
Boron Deficiency,Boron Deficiency,Gossypium,spp.  
Cercospora Leaf Spot of Cotton,Mycosphaerella gossypina,Gossypium,spp.  
Common Red Spider Mite,Tetranychus urticae,Gossypium,spp.  
Corn Earworm,Helicoverpa zea,Gossypium,spp.  
Cotton Bollworm,Helicoverpa armigera,Gossypium,spp.  
Cotton Leaf Hopper,Amrasca devastans,Gossypium,spp.  
Fall Armyworm,Spodoptera frugiperda,Gossypium,spp.  
Fertilizer or Pesticide Burn,Fertilizer Burn,Gossypium,spp.  
Fusarium Wilt,Fusarium oxysporum,Gossypium,spp.  
Grey Mildew of Cotton,Mycosphaerella areola,Gossypium,spp.  
Iron Deficiency,Iron Deficiency,Gossypium,spp.  
Leaf Miner Flies,Agromyzidae spp.,Gossypium,spp.  
Magnesium Deficiency,Magnesium Deficiency,Gossypium,spp.  
Manganese Deficiency,Manganese Deficiency,Gossypium,spp.  
Mealybug,Pseudococcidae,Gossypium,spp.  
Nitrogen Deficiency,Nitrogen Deficiency,Gossypium,spp.  
Pesticide Burn,Pesticide Burn,Gossypium,spp.  
Phosphorus Deficiency,Phosphorus Deficiency,Gossypium,spp.  
Pink Bollworm,Pectinophora gossypiella,Gossypium,spp.  
Potassium Deficiency,Potassium Deficiency,Gossypium,spp.  
Powdery Mildew,Erysiphaceae,Gossypium,spp.  
Root Rot of Cotton,Macrophomina phaseolina,Gossypium,spp.  
Root-Knot Nematode,Meloidogyne spp.,Gossypium,spp.  
Sclerotinia Stem Rot,Sclerotinia sclerotiorum,Gossypium,spp.  
Silverleaf Whitefly,Bemisia tabaci,Gossypium,spp.  
Soreshin,Rhizoctonia solani,Gossypium,spp.  
Stink Bug on Cotton,Euschistus servus,Gossypium,spp.  
Thrips,Order Thysanoptera,Gossypium,spp.  
Tobacco Caterpillar,Spodoptera litura,Gossypium,spp.  
Tobacco Streak Virus,Tobacco Streak Virus,Gossypium,spp.  
Velvetbean Caterpillar,Anticarsia gemmatalis,Gossypium,spp.  
Water Deficiency,Water Deficiency,Gossypium,spp.  
Western Flower Thrips,Frankliniella occidentalis,Gossypium,spp.  
Zinc Deficiency,Zinc Deficiency,Gossypium,spp.  
Aphid,Aphidoidea family,Hordeum,vulgare  
Boron Deficiency in Cereals,Boron Deficiency,Hordeum,vulgare  
Brown Rust of Barley,Puccinia hordei,Hordeum,vulgare  
Calcium Deficiency in Wheat,Calcium Deficiency,Hordeum,vulgare  
Cereal Leaf Beetle,Oulema melanopus,Hordeum,vulgare  
Common Bunt of Wheat,Tilletia caries,Hordeum,vulgare  
Crown Rust of Grasses,Puccinia coronata,Hordeum,vulgare  
Eyespot,Oculimacula yallundae,Hordeum,vulgare  
Fusarium Head Blight,Fusarium graminearum,Hordeum,vulgare  
Leaf and Glume Blotch of Wheat,Parastagonospora nodorum,Hordeum,vulgare  
Leaf Stripe of Barley,Pyrenophora graminea,Hordeum,vulgare  
Magnesium Deficiency,Magnesium Deficiency,Hordeum,vulgare  
Manganese Deficiency,Manganese Deficiency,Hordeum,vulgare  
Net Blotch,Pyrenophora teres,Hordeum,vulgare  
Pesticide Burn,Pesticide Burn,Hordeum,vulgare  
Physiological Leaf Spot,PLS,Hordeum,vulgare  
Potassium Deficiency in Cereals,Potassium Deficiency,Hordeum,vulgare  
Powdery Mildew of Cereals,Blumeria graminis,Hordeum,vulgare  
Ramularia Leaf Spot,Ramularia collo-cygni,Hordeum,vulgare  
Rhynchosporium,Rhynchosporium secalis,Hordeum,vulgare  
Sulfur Deficiency in Wheat,Sulfur Deficiency,Hordeum,vulgare  
Violet Stem Borer,Sesamia inferens,Hordeum,vulgare  
Water Deficiency,Water Deficiency,Hordeum,vulgare  
Zinc Deficiency in Wheat,Zinc Deficiency,Hordeum,vulgare  
African Mole Cricket,Gryllotalpa africana,Lactuca,sativa var. capitata
Aphid,Aphidoidea family,Lactuca,sativa var. capitata
Boron Deficiency,Boron Deficiency,Lactuca,sativa var. capitata
Botrytis Blight in Lettuce,Botrytis cinerea,Lactuca,sativa var. capitata
Bottom Rot,Thanatephorus cucumeris,Lactuca,sativa var. capitata
Bright Line Brown Eye,Lacanobia oleracea,Lactuca,sativa var. capitata
Cabbage Moth,Mamestra brassicae,Lactuca,sativa var. capitata
Calcium Deficiency,Calcium Deficiency,Lactuca,sativa var. capitata
Common Red Spider Mite,Tetranychus urticae,Lactuca,sativa var. capitata
Downy Mildew,Peronosporales,Lactuca,sativa var. capitata
Fall Armyworm,Spodoptera frugiperda,Lactuca,sativa var. capitata
Flea Beetle,Psylliodes,Lactuca,sativa var. capitata
Green Citrus Aphid,Aphis spiraecola,Lactuca,sativa var. capitata
Iron Deficiency,Iron Deficiency,Lactuca,sativa var. capitata
Leaf Miner Flies,Agromyzidae spp.,Lactuca,sativa var. capitata
Lettuce Big-Vein Disease,Olpidium brassicae,Lactuca,sativa var. capitata
Magnesium Deficiency,Magnesium Deficiency,Lactuca,sativa var. capitata
Manganese Deficiency,Manganese Deficiency,Lactuca,sativa var. capitata
Nematode,Nematoda,Lactuca,sativa var. capitata
Nitrogen Deficiency,Nitrogen Deficiency,Lactuca,sativa var. capitata
Onion Maggots,Delia platura,Lactuca,sativa var. capitata
Pesticide Burn,Pesticide Burn,Lactuca,sativa var. capitata
Phosphorus Deficiency,Phosphorus Deficiency,Lactuca,sativa var. capitata
Potassium Deficiency,Potassium Deficiency,Lactuca,sativa var. capitata
Powdery Mildew,Erysiphaceae,Lactuca,sativa var. capitata
Sclerotinia Stem Rot,Sclerotinia sclerotiorum,Lactuca,sativa var. capitata
Silverleaf Whitefly,Bemisia tabaci,Lactuca,sativa var. capitata
Slug,Class Gastropoda,Lactuca,sativa var. capitata
Thrips,Order Thysanoptera,Lactuca,sativa var. capitata
Variegated Grasshopper,Zonocerus variegatus,Lactuca,sativa var. capitata
Verticillium Wilt,Verticillium spp.,Lactuca,sativa var. capitata
Vole,Cricetidae,Lactuca,sativa var. capitata
Water Deficiency,Water Deficiency,Lactuca,sativa var. capitata
Zinc Deficiency,Zinc Deficiency,Lactuca,sativa var. capitata
Anthracnose of Lentil,Colletotrichum truncatum,Lens,culinaris  
Aphid,Aphidoidea family,Lens,culinaris  
Ascochyta Blight of Lentil,Didymella fabae,Lens,culinaris  
Bean Bollworm,Helicoverpa armigera,Lens,culinaris  
Boron Deficiency,Boron Deficiency,Lens,culinaris  
Botrytis Blight,Botrytis cinerea,Lens,culinaris  
Fusarium Wilt,Fusarium oxysporum,Lens,culinaris  
Lentil Rust,Uromyces viciae-fabae,Lens,culinaris  
Magnesium Deficiency,Magnesium Deficiency,Lens,culinaris  
Manganese Deficiency,Manganese Deficiency,Lens,culinaris  
Mealybug,Pseudococcidae,Lens,culinaris  
Pea Pod Borer,Etiella zinckenella,Lens,culinaris  
Pesticide Burn,Pesticide Burn,Lens,culinaris  
Phosphorus Deficiency,Phosphorus Deficiency,Lens,culinaris  
Powdery Mildew,Erysiphaceae,Lens,culinaris  
Root Rot of Lentil,Rhizoctonia solani,Lens,culinaris  
Sclerotinia Stem Rot,Sclerotinia sclerotiorum,Lens,culinaris  
Sclerotium Rot,Athelia rolfsii,Lens,culinaris  
Zinc Deficiency,Zinc Deficiency,Lens,culinaris  
African Mole Cricket,Gryllotalpa africana,Lopmoea,batatas  
Aphid,Aphidoidea family,Lopmoea,batatas  
Boron Deficiency,Boron Deficiency,Lopmoea,batatas  
Calcium Deficiency in Potato,Calcium Deficiency,Lopmoea,batatas  
Iron Deficiency in Potato,Iron Deficiency,Lopmoea,batatas  
Magnesium Deficiency in Potato,Magnesium Deficiency,Lopmoea,batatas  
Manganese Deficiency,Manganese Deficiency,Lopmoea,batatas  
Nitrogen Deficiency in Potato,Nitrogen Deficiency,Lopmoea,batatas  
Pesticide Burn,Pesticide Burn,Lopmoea,batatas  
Phosphorus Deficiency in Potato,Phosphorus Deficiency,Lopmoea,batatas  
Potassium Deficiency in Potato,Potassium Deficiency,Lopmoea,batatas  
Sclerotium Rot,Athelia rolfsii,Lopmoea,batatas  
Slug,Class Gastropoda,Lopmoea,batatas  
Thrips,Order Thysanoptera,Lopmoea,batatas  
Variegated Grasshopper,Zonocerus variegatus,Lopmoea,batatas  
Water Deficiency,Water Deficiency,Lopmoea,batatas  
Zinc Deficiency,Zinc Deficiency,Lopmoea,batatas  
Abiotic Sunburn,Abiotic Sunburn,Lycopersicon,esculentum  
African Mole Cricket,Gryllotalpa africana,Lycopersicon,esculentum  
Aphid,Aphidoidea family,Lycopersicon,esculentum  
Bacterial Canker of Tomato,Clavibacter michiganensis subs. michiganensis,Lycopersicon,esculentum  
Bacterial Speck of Tomato,Pseudomonas syringae pv. tomato,Lycopersicon,esculentum  
Bacterial Spot,Xanthomonas spp.,Lycopersicon,esculentum  
Bacterial Wilt,Ralstonia solanacearum,Lycopersicon,esculentum  
Black Cutworm,Agrotis ipsilon,Lycopersicon,esculentum  
