disease_common_name,disease_sci_name,crop_genus,crop_specie
Blossom End Rot,blossom end rot,Lycopersicon,esculentum  
Boron Deficiency,Boron Deficiency,Lycopersicon,esculentum  
Botrytis Blight,Botrytis cinerea,Lycopersicon,esculentum  
Bright Line Brown Eye,Lacanobia oleracea,Lycopersicon,esculentum  
Cabbage Moth,Mamestra brassicae,Lycopersicon,esculentum  
Calcium Deficiency in Tomato,Calcium Deficiency,Lycopersicon,esculentum  
Castor Semilooper,Ophiusa melicerta,Lycopersicon,esculentum  
Common Red Spider Mite,Tetranychus urticae,Lycopersicon,esculentum  
Didymella Stem Rot of Tomato,Didymella lycopersici,Lycopersicon,esculentum  
Early Blight of Tomato,Alternaria solani,Lycopersicon,esculentum  
Flea Beetle,Psylliodes,Lycopersicon,esculentum  
Fusarium Wilt,Fusarium oxysporum,Lycopersicon,esculentum  
Green Leafhopper,Empoasca decipiens,Lycopersicon,esculentum  
Greenhouse Whitefly,Trialeurodes vaporariorum,Lycopersicon,esculentum  
Iron Deficiency in Tomato,Iron Deficiency,Lycopersicon,esculentum  
Leaf Miner Flies,Agromyzidae spp.,Lycopersicon,esculentum  
Leaf Mold of Tomato,Mycovellosiella fulva,Lycopersicon,esculentum  
Magnesium Deficiency in Tomato,Magnesium Deficiency,Lycopersicon,esculentum  
Manganese Deficiency,Manganese Deficiency,Lycopersicon,esculentum  
Mealybug,Pseudococcidae,Lycopersicon,esculentum  
Mediterranean Fruit Fly,Ceratitis capitata,Lycopersicon,esculentum  
Melon Fruit Fly,Zeugodacus cucurbitae,Lycopersicon,esculentum  
Nematode,Nematoda,Lycopersicon,esculentum  
Nitrogen Deficiency in Tomato,Nitrogen Deficiency,Lycopersicon,esculentum  
Pesticide Burn,Pesticide Burn,Lycopersicon,esculentum  
Phosphorus Deficiency in Tomato,Phosphorus Deficiency,Lycopersicon,esculentum  
Potassium Deficiency in Tomato,Potassium Deficiency,Lycopersicon,esculentum  
Powdery Mildew,Erysiphaceae,Lycopersicon,esculentum  
Root-Knot Nematode,Meloidogyne spp.,Lycopersicon,esculentum  
Sclerotinia Stem Rot,Sclerotinia sclerotiorum,Lycopersicon,esculentum  
Sclerotium Rot,Athelia rolfsii,Lycopersicon,esculentum  
Septoria Leaf Spot,Septoria lycopersici,Lycopersicon,esculentum  
Silverleaf Whitefly,Bemisia tabaci,Lycopersicon,esculentum  
Thrips,Order Thysanoptera,Lycopersicon,esculentum  
Tomato Fruit Borer,Helicoverpa armigera,Lycopersicon,esculentum  
Tomato Mosaic Virus,ToMV,Lycopersicon,esculentum  
Tomato Spotted Wilt Virus,TSWV,Lycopersicon,esculentum  
Tomato Yellow Leaf Curl Virus,TYLCV,Lycopersicon,esculentum  
Tuta Absoluta,Tuta Absoluta,Lycopersicon,esculentum  
Variegated Grasshopper,Zonocerus variegatus,Lycopersicon,esculentum  
Verticillium Wilt,Verticillium spp.,Lycopersicon,esculentum  
Vole,Cricetidae,Lycopersicon,esculentum  
Water Deficiency,Water Deficiency,Lycopersicon,esculentum  
Zinc Deficiency,Zinc Deficiency,Lycopersicon,esculentum  
Tomato Late Blight,Phytophthora infestans,Lycopersicon esculentum,esculentum  
Anthracnose of Apple,Neofabraea malicorticis,Malus,sylvestris  
Aphid,Aphidoidea family,Malus,sylvestris  
Apple Leaf Miner,Lyonetia clerkella,Malus,sylvestris  
Apple Mosaic Virus,APMV,Malus,sylvestris  
Apple Scab,Venturia inaequalis,Malus,sylvestris  
Bacterial Canker,Pseudomonas syringae pv. syringae,Malus,sylvestris  
Bitter Rot on Apple,Glomerella cingulata,Malus,sylvestris  
Boron Deficiency,Boron Deficiency,Malus,sylvestris  
Botryosphaeria Dieback,Botryosphaeriaceae,Malus,sylvestris  
Botrytis Blight,Botrytis cinerea,Malus,sylvestris  
Brown Rot,Monilinia laxa,Malus,sylvestris  
Brown Rot of Fruits,Monilinia fructigena,Malus,sylvestris  
Calcium Deficiency,Calcium Deficiency,Malus,sylvestris  
Codling Moth,Cydia pomonella,Malus,sylvestris  
Curculio Weevil,Otiorhynchus cribricollis,Malus,sylvestris  
Dead Arm,Eutypa lata,Malus,sylvestris  
Ermine Moth,Yponomeutidae,Malus,sylvestris  
European Red Mite,Panonychus ulmi,Malus,sylvestris  
Fire Blight,Erwinia amylovora,Malus,sylvestris  
Fruit Tree Bark Beetle,Scolytus mali,Malus,sylvestris  
Fruit Tree Canker,Neonectria ditissima,Malus,sylvestris  
Fruit Tree Leafroller,Archips argyrospila,Malus,sylvestris  
Gall Mite,Eriophyidae,Malus,sylvestris  
Grape Tortrix Moth,Argyrotaenia ljungiana,Malus,sylvestris  
Green Citrus Aphid,Aphis spiraecola,Malus,sylvestris  
Iron Deficiency,Iron Deficiency,Malus,sylvestris  
Magnesium Deficiency,Magnesium Deficiency,Malus,sylvestris  
Manganese Deficiency,Manganese Deficiency,Malus,sylvestris  
Mediterranean Fruit Fly,Ceratitis capitata,Malus,sylvestris  
Nematode,Nematoda,Malus,sylvestris  
Oleander Scale,Aspidiotus nerii,Malus,sylvestris  
Olive Scale,Parlatoria oleae,Malus,sylvestris  
Oriental Fruit Moth,Grapholita molesta,Malus,sylvestris  
Pesticide Burn,Pesticide Burn,Malus,sylvestris  
Phosphorus Deficiency,Phosphorus Deficiency,Malus,sylvestris  
Phytophthora Root Rot,Phytophthora cactorum,Malus,sylvestris  
Potassium Deficiency,Potassium Deficiency,Malus,sylvestris  
Powdery Mildew,Erysiphaceae,Malus,sylvestris  
Silver Leaf,Chondrostereum purpureum,Malus,sylvestris  
Thrips,Order Thysanoptera,Malus,sylvestris  
Vole,Cricetidae,Malus,sylvestris  
Water Deficiency,Water Deficiency,Malus,sylvestris  
Western Plant Bug,Lygus hesperus,Malus,sylvestris  
Winter Moth,Operophtera brumata,Malus,sylvestris  
Woolly Aphid,Eriosoma lanigerum,Malus,sylvestris  
Zinc Deficiency,Zinc Deficiency,Malus,sylvestris  
African Mole Cricket,Gryllotalpa africana,Mangifera,indica  
Algal Leaf Spot,Cephaleuros virescens,Mangifera,indica  
Anthracnose of Papaya and Mango,Colletotrichum gloeosporioides,Mangifera,indica  
Aphid,Aphidoidea family,Mangifera,indica  
Bacterial Black Spot of Mango,Xanthomonas axonopodis pv. mangiferaeindicae,Mangifera,indica  
Bacterial Canker of Mango,Xanthomonas citri pv. mangiferaeindicae,Mangifera,indica  
Banana Scale Insect,Aspidiotus destructor,Mangifera,indica  
Black Citrus Aphid,Toxoptera aurantii,Mangifera,indica  
Boron Deficiency,Boron Deficiency,Mangifera,indica  
Botrytis Blight,Botrytis cinerea,Mangifera,indica  
Cottony Cushion Scale,Icerya purchasi,Mangifera,indica  
Hairy Caterpillars,Euproctis fraterna,Mangifera,indica  
Iron Deficiency,Iron Deficiency,Mangifera,indica  
Magnesium Deficiency,Magnesium Deficiency,Mangifera,indica  
Manganese Deficiency,Manganese Deficiency,Mangifera,indica  
Mango Blister Midge,Procontarinia mangiferae,Mangifera,indica  
Mango Dieback Disease,Botryosphaeria rhodina,Mangifera,indica  
Mango Fruit Borer,Citripestis eutraphera,Mangifera,indica  
Mango Fruit Fly,Ceratitis cosyra,Mangifera,indica  
Mango Gall Midge,Procontarinia pustulata,Mangifera,indica  
Mango Hoppers,Idioscopus spp.,Mangifera,indica  
Mango Nut Weevil,Sternochetus mangiferae,Mangifera,indica  
Mango Seed Borer,Deanolis albizonalis,Mangifera,indica  
Mango Shoot Borer,Chlumetia transversa,Mangifera,indica  
Mango Shoot Psyllid,Apsylla cistellata,Mangifera,indica  
Mango Spider Mite,Oligonychus mangiferus,Mangifera,indica  
Mealybug,Drosicha mangiferae,Mangifera,indica  
Mediterranean Fruit Fly,Ceratitis capitata,Mangifera,indica  
Melon Fruit Fly,Zeugodacus cucurbitae,Mangifera,indica  
Nitrogen Deficiency,Nitrogen Deficiency,Mangifera,indica  
Oleander Scale,Aspidiotus nerii,Mangifera,indica  
Pesticide Burn,Pesticide Burn,Mangifera,indica  
Phoma Blight,Peyronellaea glomerata,Mangifera,indica  
Phosphorus Deficiency,Phosphorus Deficiency,Mangifera,indica  
Powdery Mildew of Mango,Oidium mangiferae,Mangifera,indica  
Sooty Mold,"Capnodium, Fumago, Scorias spp",Mangifera,indica  
Thrips in Mango,Scirtothrips spp.,Mangifera,indica  
Vole,Cricetidae,Mangifera,indica  
Water Deficiency,Water Deficiency,Mangifera,indica  
Zinc Deficiency,Zinc Deficiency,Mangifera,indica  
African Mole Cricket,Gryllotalpa africana,Manihot,esculenta  
Aphid,Aphidoidea family,Manihot,esculenta  
Boron Deficiency,Boron Deficiency,Manihot,esculenta  
Brown leaf spot,Mycosphaerella henningsii,Manihot,esculenta  
Bud Necrosis,Unknown Pathogen,Manihot,esculenta  
Cassava Bacterial Blight,Xanthomonas axonopodis pv. manihotis,Manihot,esculenta  
Cassava Brown Streak Disease,CBSV,Manihot,esculenta  
Cassava Green Spider Mite,Mononychellus tanajoa,Manihot,esculenta  
Cassava Mosaic Disease,ACMV,Manihot,esculenta  
Cassava Phytoplasma Disease,Phytoplasma spp.,Manihot,esculenta  
Cassava Root Mealybug,Stictococcus vayssierei,Manihot,esculenta  
Cassava scale,Aonidomytilus albus,Manihot,esculenta  
Magnesium Deficiency,Magnesium Deficiency,Manihot,esculenta  
Manganese Deficiency,Manganese Deficiency,Manihot,esculenta  
Mealybug,Pseudococcidae,Manihot,esculenta  
Pesticide Burn,Pesticide Burn,Manihot,esculenta  
Variegated Grasshopper,Zonocerus variegatus,Manihot,esculenta  
Water Deficiency,Water Deficiency,Manihot,esculenta  
White Leaf Spot,Phaeoramularia manihotis,Manihot,esculenta  
Zinc Deficiency,Zinc Deficiency,Manihot,esculenta  
African Mole Cricket,Gryllotalpa africana,Musa,paradisiaca  
Anthracnose of Banana,Colletotrichum musae,Musa,paradisiaca  
Aphid,Aphidoidea family,Musa,paradisiaca  
Bacterial Soft Rot of Banana,Pectobacterium carotovorum,Musa,paradisiaca  
Banana Bract Mosaic Virus,BBrMV,Musa,paradisiaca  
Banana Fruit-Scarring Beetle,Colaspis hypochlora,Musa,paradisiaca  
Banana Lace Wing Bug,Stephanitis typica,Musa,paradisiaca  
Banana Moth,Opogona sacchari,Musa,paradisiaca  
Banana Rust Thrips,Chaetanaphothrips signipennis,Musa,paradisiaca  
Banana Scab Moth,Nacoleia octasema,Musa,paradisiaca  
Banana Scale Insect,Aspidiotus destructor,Musa,paradisiaca  
Banana Streak Virus,Banana Streak Virus,Musa,paradisiaca  
Banana Xanthomonas Wilt,Xanthomonas musacearum,Musa,paradisiaca  
Black Leaf Spot of Banana,Deightoniella torulosa,Musa,paradisiaca  
Black Sigatoka,Mycosphaerella fijiensis,Musa,paradisiaca  
Boron Deficiency in Banana,Boron Deficiency,Musa,paradisiaca  
Bunchy Top Virus,Bunchy Top Virus,Musa,paradisiaca  
Calcium Deficiency,Calcium Deficiency,Musa,paradisiaca  
Castor Hairy Caterpillar,Pericallia ricini,Musa,paradisiaca  
Cigar End Rot,Trachysphaera fructigena,Musa,paradisiaca  
Cucumber Mosaic Virus on Banana,CMV,Musa,paradisiaca  
Cut Worm on Banana,Spodoptera litura,Musa,paradisiaca  
Downy Mildew,Peronosporales,Musa,paradisiaca  
Freckle of Banana,Phyllosticta maculata,Musa,paradisiaca  
Leaf Blotch of Banana,Cordana musae,Musa,paradisiaca  
Magnesium Deficiency,Magnesium Deficiency,Musa,paradisiaca  
Manganese Deficiency,Manganese Deficiency,Musa,paradisiaca  
Mealybug,Pseudococcidae,Musa,paradisiaca  
Moko Disease,Ralstonia solanacearum,Musa,paradisiaca  
Nematode,Nematoda,Musa,paradisiaca  
Nitrogen Deficiency,Nitrogen Deficiency,Musa,paradisiaca  
Oriental Fruit Fly,Bactrocera dorsalis,Musa,paradisiaca  
Pesticide Burn,Pesticide Burn,Musa,paradisiaca  
Phosphorus Deficiency,Phosphorus Deficiency,Musa,paradisiaca  
Potassium Deficiency,Potassium Deficiency,Musa,paradisiaca  
Powdery Mildew,Erysiphaceae,Musa,paradisiaca  
Pseudostem Weevil,Odoiporus longicollis,Musa,paradisiaca  
Red Palm Mite,Raoiella indica,Musa,paradisiaca  
Root Borer,Cosmopolites sordidus,Musa,paradisiaca  
Vascular Wilt of Banana,Fusarium oxysporum,Musa,paradisiaca  
Vole,Cricetidae,Musa,paradisiaca  
Water Deficiency,Water Deficiency,Musa,paradisiaca  
Yellow Sigatoka,Mycosphaerella musicola,Musa,paradisiaca  
Zinc Deficiency,Zinc Deficiency,Musa,paradisiaca  
Aphid,Aphidoidea family,Olea,europaea  
Black Scale,Saissetia oleae,Olea,europaea  
Boron Deficiency,Boron Deficiency,Olea,europaea  
Botryosphaeria Dieback,Botryosphaeriaceae,Olea,europaea  
Cercospora Leaf Spot of Olive,Pseudocercospora cladosporioides,Olea,europaea  
Crown Gall,Agrobacterium,Olea,europaea  
Curculio Weevil,Otiorhynchus cribricollis,Olea,europaea  
Dead Arm,Eutypa lata,Olea,europaea  
Grape Berry Moth,Lobesia botrana,Olea,europaea  
Jasmine Moth,Palpita unionalis,Olea,europaea  
Magnesium Deficiency,Magnesium Deficiency,Olea,europaea  
Manganese Deficiency,Manganese Deficiency,Olea,europaea  
Mediterranean Fruit Fly,Ceratitis capitata,Olea,europaea  
Nitrogen Deficiency,Nitrogen Deficiency,Olea,europaea  
Oleander Scale,Aspidiotus nerii,Olea,europaea  
Olive Bark Beetle,Phloeotribus scarabaeoides,Olea,europaea  
Olive Borer,Hylesinus toranio,Olea,europaea  
Olive Bud Mite,Oxycenus maxwelli,Olea,europaea  
Olive Fruit Fly,Bactrocera oleae,Olea,europaea  
Olive Knot,Pseudomonas savastanoi pv. savastanoi,Olea,europaea  
Olive Leaf Spot,Fusicladium oleagineum,Olea,europaea  
Olive Moth,Prays oleae,Olea,europaea  
Olive Psyllid,Euphyllura olivina,Olea,europaea  
Olive Scale,Parlatoria oleae,Olea,europaea  
Pesticide Burn,Pesticide Burn,Olea,europaea  
Phosphorus Deficiency,Phosphorus Deficiency,Olea,europaea  
Potassium Deficiency,Potassium Deficiency,Olea,europaea  
Rhizoctonia Root Rot of Olive,Rhizoctonia solani,Olea,europaea  
Thrips,Order Thysanoptera,Olea,europaea  
Verticillium Wilt,Verticillium spp.,Olea,europaea  
Water Deficiency,Water Deficiency,Olea,europaea  
Zinc Deficiency,Zinc Deficiency,Olea,europaea  
African Mole Cricket,Gryllotalpa africana,Oryza,sativa  
Alkalinity,Alkalinity,Oryza,sativa  
Aphid,Aphidoidea family,Oryza,sativa  
Asian Rice Gall Midge,Orseolia oryzae,Oryza,sativa  
Bacterial Blight of Rice,Xanthomonas oryzae pv. oryzae,Oryza,sativa  
Bacterial Leaf Streak,Xanthomonas oryzae pv. oryzicola,Oryza,sativa  
Bacterial Panicle Blight,Burkholderia spp.,Oryza,sativa  
Bakanae and Foot Rot,Gibberella fujikuroi,Oryza,sativa  
Biomphalaria Snails,Biomphalaria spp.,Oryza,sativa  
Black Cutworm,Agrotis ipsilon,Oryza,sativa  
Blast of Rice,Magnaporthe oryzae,Oryza,sativa  
Boron Deficiency in Rice,Boron Deficiency,Oryza,sativa  
Brown Planthopper,Nilaparvata lugens,Oryza,sativa  
Brown Spot of Rice,Cochliobolus miyabeanus,Oryza,sativa  
Fall Armyworm,Spodoptera frugiperda,Oryza,sativa  
False Smut,Villosiclava virens,Oryza,sativa  
Golden Apple Snail,Pomacea canaliculata,Oryza,sativa  
Green Paddy Leafhoppers,Nephotettix spp.,Oryza,sativa  
Greenhorned Caterpillars,Melanitis leda,Oryza,sativa  
Iron deficiency in Rice,Iron Deficiency,Oryza,sativa  
Leaf Scald of Rice,Monographella albescens,Oryza,sativa  
Magnesium Deficiency,Magnesium Deficiency,Oryza,sativa  
Manganese Deficiency,Manganese Deficiency,Oryza,sativa  
Narrow Brown Leaf Spot of Rice,Sphaerulina oryzina,Oryza,sativa  
Nitrogen Deficiency in Rice,Nitrogen Deficiency,Oryza,sativa  
Paddy Swarming Caterpillar,Spodoptera mauritia,Oryza,sativa  
Pesticide Burn,Pesticide Burn,Oryza,sativa  
Phoma Sorghina in Rice,Epicoccum sorghi,Oryza,sativa  
Phosphorus Deficiency in Rice,Phosphorus Deficiency,Oryza,sativa  
Potassium Deficiency in Rice,Potassium Deficiency,Oryza,sativa  
Red Stripe Disease,Gonatophragmium sp.,Oryza,sativa  
Rice Bug,Leptocorisa spp.,Oryza,sativa  
Rice Case Worm,Parapoynx stagnalis,Oryza,sativa  
Rice Ear-Cutting Caterpillar,Mythimna separata,Oryza,sativa  
Rice Grasshopper,Oxya intricata,Oryza,sativa  
Rice Hispa,Dicladispa armigera,Oryza,sativa  
Rice Leaf Mite,Oligonychus oryzae,Oryza,sativa  
Rice Leafroller,Cnaphalocrocis medinalis,Oryza,sativa  
Rice Mealybug,Brevennia rehi,Oryza,sativa  
Rice Panicle Mite,Steneotarsonemus spinki,Oryza,sativa  
Rice Sheath Blight,Rhizoctonia solani,Oryza,sativa  
Rice Skipper,Pelopidas mathias,Oryza,sativa  
Rice Stalk Stinkbug,Tibraca limbativentris,Oryza,sativa  
Rice Thrips,Stenchaetothrips biformis,Oryza,sativa  
Rice Yellow Mottle Virus,RYMV,Oryza,sativa  
Root-Knot Nematode,Meloidogyne spp.,Oryza,sativa  
Sheath Rot of Rice,Sarocladium oryzae,Oryza,sativa  
Stem Rot of RIce,Magnaporthe salvinii,Oryza,sativa  
Sulfur Deficiency,Sulfur Deficiency,Oryza,sativa  
Tungro,RTBV,Oryza,sativa  
Udbatta Disease of Rice,Balansia oryzae-sativae,Oryza,sativa  
Vole,Cricetidae,Oryza,sativa  
Water Deficiency,Water Deficiency,Oryza,sativa  
Whorl Maggot,Hydrellia philippina,Oryza,sativa  
Yellow Stem Borer,Scirpophaga incertulas,Oryza,sativa  
Zinc Deficency in Rice,Zinc Deficiency,Oryza,sativa  
African Mole Cricket,Gryllotalpa africana,Pennisetum,americanum  
Aphid,Aphidoidea family,Pennisetum,americanum  
Boron Deficiency in Cereals,Boron Deficiency,Pennisetum,americanum  
Calcium Deficiency in Wheat,Calcium Deficiency,Pennisetum,americanum  
Ergot,Claviceps fusiformis,Pennisetum,americanum  
Fusarium Head Blight,Fusarium graminearum,Pennisetum,americanum  
Head Miner,Heliocheilus albipunctella,Pennisetum,americanum  
Holcus Spot,Pseudomonas syringae pv. syringae,Pennisetum,americanum  
Magnesium Deficiency,Magnesium Deficiency,Pennisetum,americanum  
Manganese Deficiency,Manganese Deficiency,Pennisetum,americanum  
Millet Cercospora Leaf Spot,Cercospora penniseti,Pennisetum,americanum  
Millet Rust,Puccinia substriata,Pennisetum,americanum  
Pesticide Burn,Pesticide Burn,Pennisetum,americanum  
Phosphorus Deficiency,Phosphorus Deficiency,Pennisetum,americanum  
Potassium Deficiency in Cereals,Potassium Deficiency,Pennisetum,americanum  
Pyricularia Leaf Spot,Magnaporthe oryzae,Pennisetum,americanum  
Spotted Stemborer,Chilo partellus,Pennisetum,americanum  
Stem Borer,Coniesta ignefusalis,Pennisetum,americanum  
"Stink Bugs on Corn, Millet and Sorghum",Euschistus spp.,Pennisetum,americanum  
Violet Stem Borer,Sesamia inferens,Pennisetum,americanum  
Vole,Cricetidae,Pennisetum,americanum  
Water Deficiency,Water Deficiency,Pennisetum,americanum  
Zinc Deficiency,Zinc Deficiency,Pennisetum,americanum  
Zonate Leaf Spot,Gloeocercospora sorghi,Pennisetum,americanum  
Aphid,Aphidoidea family,Phaseolus,vulgaris  
Ashy Stem Blight of Bean,Macrophomina phaseolina,Phaseolus,vulgaris  
Bean Bollworm,Helicoverpa armigera,Phaseolus,vulgaris  
Bean Common Mosaic Virus,BCMV,Phaseolus,vulgaris  
Bean Golden Mosaic Virus,BGMV,Phaseolus,vulgaris  
Bean Leaf Beetle,Cerotoma trifurcata,Phaseolus,vulgaris  
Bean Leaf Webber,Hedylepta indicata,Phaseolus,vulgaris  
Bean Leafroller,Urbanus proteus,Phaseolus,vulgaris  
Bean Rust,Uromyces appendiculatus,Phaseolus,vulgaris  
Bean Shoot Borer,Epinotia aporema,Phaseolus,vulgaris  
Bean Yellow Mosaic Virus,BYMV,Phaseolus,vulgaris  
Black Cutworm,Agrotis ipsilon,Phaseolus,vulgaris  
Black Spot Disease,Colletotrichum lindemuthianum,Phaseolus,vulgaris  
Boron Deficiency,Boron Deficiency,Phaseolus,vulgaris  
Botrytis Blight,Botrytis cinerea,Phaseolus,vulgaris  
Broad Mite,Polyphagotarsonemus latus,Phaseolus,vulgaris  
Cabbage Moth,Mamestra brassicae,Phaseolus,vulgaris  
Calcium Deficiency,Calcium Deficiency,Phaseolus,vulgaris  
Cercospora Leaf Spot of Gram,Cercospora canescens,Phaseolus,vulgaris  
Chocolate Spot of Broad Bean,Botrytis fabae,Phaseolus,vulgaris  
Common Red Spider Mite,Tetranychus urticae,Phaseolus,vulgaris  
Cucumber Beetle,Diabrotica spp.,Phaseolus,vulgaris  
Downy Mildew,Peronosporales,Phaseolus,vulgaris  
Dry Root Rot of Bean,Fusarium solani f. sp. phaseoli,Phaseolus,vulgaris  
Fall Armyworm,Spodoptera frugiperda,Phaseolus,vulgaris  
Flea Beetle,Psylliodes,Phaseolus,vulgaris  
Fusarium Wilt,Fusarium oxysporum,Phaseolus,vulgaris  
Green Leafhopper,Empoasca decipiens,Phaseolus,vulgaris  
