disease_common_name,disease_sci_name,crop_genus,crop_specie
Halo Blight,Pseudomonas savastanoi pv. phaseolicola,Phaseolus,vulgaris  
Iron Deficiency,Iron Deficiency,Phaseolus,vulgaris  
Leaf Miner Flies,Agromyzidae spp.,Phaseolus,vulgaris  
Lesion Nematode,Pratylenchus spp.,Phaseolus,vulgaris  
Magnesium Deficiency,Magnesium Deficiency,Phaseolus,vulgaris  
Manganese Deficiency,Manganese Deficiency,Phaseolus,vulgaris  
Onion Maggots,Delia platura,Phaseolus,vulgaris  
Pesticide Burn,Pesticide Burn,Phaseolus,vulgaris  
Phosphorus Deficiency,Phosphorus Deficiency,Phaseolus,vulgaris  
Potassium Deficiency,Potassium Deficiency,Phaseolus,vulgaris  
Powdery Mildew,Erysiphaceae,Phaseolus,vulgaris  
Root-Knot Nematode,Meloidogyne spp.,Phaseolus,vulgaris  
Sclerotinia Stem Rot,Sclerotinia sclerotiorum,Phaseolus,vulgaris  
Sclerotium Rot,Athelia rolfsii,Phaseolus,vulgaris  
Silverleaf Whitefly,Bemisia tabaci,Phaseolus,vulgaris  
Slug,Class Gastropoda,Phaseolus,vulgaris  
Soybean Stalk Weevil,Sternechus subsignatus,Phaseolus,vulgaris  
Thrips,Order Thysanoptera,Phaseolus,vulgaris  
Velvetbean Caterpillar,Anticarsia gemmatalis,Phaseolus,vulgaris  
Verticillium Wilt,Verticillium spp.,Phaseolus,vulgaris  
Vole,Cricetidae,Phaseolus,vulgaris  
Water Deficiency,Water Deficiency,Phaseolus,vulgaris  
Zinc Deficiency,Zinc Deficiency,Phaseolus,vulgaris  
Aphid,Aphidoidea family,Pisum,sativum  
Bean Leaf Beetle,Cerotoma trifurcata,Pisum,sativum  
Bean Leaf Webber,Hedylepta indicata,Pisum,sativum  
Bean Shoot Borer,Epinotia aporema,Pisum,sativum  
Boron Deficiency,Boron Deficiency,Pisum,sativum  
Botrytis Blight,Botrytis cinerea,Pisum,sativum  
Bright Line Brown Eye,Lacanobia oleracea,Pisum,sativum  
Cabbage Moth,Mamestra brassicae,Pisum,sativum  
Calcium Deficiency,Calcium Deficiency,Pisum,sativum  
Common Red Spider Mite,Tetranychus urticae,Pisum,sativum  
Downy Mildew,Peronosporales,Pisum,sativum  
Flea Beetle,Psylliodes,Pisum,sativum  
Fusarium Wilt,Fusarium oxysporum,Pisum,sativum  
Green Leafhopper,Empoasca decipiens,Pisum,sativum  
Iron Deficiency,Iron Deficiency,Pisum,sativum  
Leaf Miner Flies,Agromyzidae spp.,Pisum,sativum  
Lentil Rust,Uromyces viciae-fabae,Pisum,sativum  
Magnesium Deficiency,Magnesium Deficiency,Pisum,sativum  
Manganese Deficiency,Manganese Deficiency,Pisum,sativum  
Mealybug,Pseudococcidae,Pisum,sativum  
Nematode,Nematoda,Pisum,sativum  
Nitrogen Deficiency,Nitrogen Deficiency,Pisum,sativum  
Onion Maggots,Delia platura,Pisum,sativum  
Pea Rust,Uromyces pisi-sativi,Pisum,sativum  
Pesticide Burn,Pesticide Burn,Pisum,sativum  
Phosphorus Deficiency,Phosphorus Deficiency,Pisum,sativum  
Potassium Deficiency,Potassium Deficiency,Pisum,sativum  
Powdery Mildew,Erysiphaceae,Pisum,sativum  
Root-Knot Nematode,Meloidogyne spp.,Pisum,sativum  
Sclerotinia Stem Rot,Sclerotinia sclerotiorum,Pisum,sativum  
Sclerotium Rot,Athelia rolfsii,Pisum,sativum  
Slug,Class Gastropoda,Pisum,sativum  
Thrips,Order Thysanoptera,Pisum,sativum  
Velvetbean Caterpillar,Anticarsia gemmatalis,Pisum,sativum  
Verticillium Wilt,Verticillium spp.,Pisum,sativum  
Vole,Cricetidae,Pisum,sativum  
Water Deficiency,Water Deficiency,Pisum,sativum  
Zinc Deficiency,Zinc Deficiency,Pisum,sativum  
Almond Bark Beetle,Scolytus amygdali,Prunus,dulcis  
Almond Red Leaf Blotch,Polystigma ochraceum,Prunus,dulcis  
Anthracnose of Almond,Colletotrichum acutatum,Prunus,dulcis  
Anthracnose of Almond,Colletotrichum acutatum,Prunus,armeniaca  
Aphid,Aphidoidea family,Prunus,dulcis  
Aphid,Aphidoidea family,Prunus,armeniaca  
Aphid,Aphidoidea family,Prunus,spp.  
Aphid,Aphidoidea family,Prunus,persica  
Aphid,Aphidoidea family,Prunus,domestica  
Apple Leaf Miner,Lyonetia clerkella,Prunus,armeniaca  
Apple Leaf Miner,Lyonetia clerkella,Prunus,spp.  
Apple Leaf Miner,Lyonetia clerkella,Prunus,persica  
Apple Leaf Miner,Lyonetia clerkella,Prunus,domestica  
Armillaria Root Rot,Armillaria mellea,Prunus,armeniaca  
Bacterial Canker,Pseudomonas syringae pv. syringae,Prunus,armeniaca  
Bacterial Canker,Pseudomonas syringae pv. syringae,Prunus,spp.  
Bacterial Canker,Pseudomonas syringae pv. syringae,Prunus,persica  
Bacterial Canker,Pseudomonas syringae pv. syringae,Prunus,domestica  
Bacterial Spot on Stone Fruits,Xanthomonas arboricola,Prunus,dulcis  
Bacterial Spot on Stone Fruits,Xanthomonas arboricola,Prunus,armeniaca  
Bacterial Spot on Stone Fruits,Xanthomonas arboricola,Prunus,spp.  
Bacterial Spot on Stone Fruits,Xanthomonas arboricola,Prunus,persica  
Bacterial Spot on Stone Fruits,Xanthomonas arboricola,Prunus,domestica  
Bitter Rot on Apple,Glomerella cingulata,Prunus,spp.  
Black Cherry Aphid,Myzus cerasi,Prunus,spp.  
Black Scale,Saissetia oleae,Prunus,armeniaca  
Black Scale,Saissetia oleae,Prunus,domestica  
Blossom Blight,Monilinia fructicola,Prunus,dulcis  
Blossom Blight,Monilinia fructicola,Prunus,armeniaca  
Blossom Blight,Monilinia fructicola,Prunus,spp.  
Blossom Blight,Monilinia fructicola,Prunus,persica  
Blossom Blight,Monilinia fructicola,Prunus,domestica  
Boron Deficiency,Boron Deficiency,Prunus,dulcis  
Boron Deficiency,Boron Deficiency,Prunus,armeniaca  
Boron Deficiency,Boron Deficiency,Prunus,spp.  
Boron Deficiency,Boron Deficiency,Prunus,persica  
Boron Deficiency,Boron Deficiency,Prunus,domestica  
Botryosphaeria Dieback,Botryosphaeriaceae,Prunus,dulcis  
Botryosphaeria Dieback,Botryosphaeriaceae,Prunus,persica  
Botrytis Blight,Botrytis cinerea,Prunus,dulcis  
Botrytis Blight,Botrytis cinerea,Prunus,spp.  
Botrytis Blight,Botrytis cinerea,Prunus,domestica  
Brown Mite,Bryobia rubrioculus,Prunus,dulcis  
Brown Rot,Monilinia laxa,Prunus,dulcis  
Brown Rot,Monilinia laxa,Prunus,armeniaca  
Brown Rot,Monilinia laxa,Prunus,spp.  
Brown Rot,Monilinia laxa,Prunus,persica  
Brown Rot,Monilinia laxa,Prunus,domestica  
Brown Rot of Fruits,Monilinia fructigena,Prunus,dulcis  
Brown Rot of Fruits,Monilinia fructigena,Prunus,armeniaca  
Brown Rot of Fruits,Monilinia fructigena,Prunus,spp.  
Brown Rot of Fruits,Monilinia fructigena,Prunus,persica  
Brown Rot of Fruits,Monilinia fructigena,Prunus,domestica  
Cherry Fruit Fly,Rhagoletis cerasi,Prunus,spp.  
Cherry Leaf Scorch,Apiognomonia erythrostoma,Prunus,armeniaca  
Cherry Leaf Scorch,Apiognomonia erythrostoma,Prunus,spp.  
Cherry Leaf Scorch,Apiognomonia erythrostoma,Prunus,domestica  
Cherry Leaf Spot,Blumeriella jaapii,Prunus,dulcis  
Cherry Leaf Spot,Blumeriella jaapii,Prunus,armeniaca  
Cherry Leaf Spot,Blumeriella jaapii,Prunus,spp.  
Cherry Leaf Spot,Blumeriella jaapii,Prunus,domestica  
Chlorotic Leaf Roll of Apricot,Phytoplasma prunorum,Prunus,armeniaca  
Chlorotic Leaf Roll of Apricot,Phytoplasma prunorum,Prunus,persica  
Common Red Spider Mite,Tetranychus urticae,Prunus,dulcis  
Constriction Canker,Phomopsis amygdali,Prunus,persica  
Constriction Canker of Peach,Phomopsis amygdali,Prunus,dulcis  
Constriction Canker of Peach,Phomopsis amygdali,Prunus,persica  
Crown Gall,Agrobacterium,Prunus,dulcis  
Crown Gall,Agrobacterium,Prunus,persica  
Dead Arm,Eutypa lata,Prunus,dulcis  
Dead Arm,Eutypa lata,Prunus,armeniaca  
Dead Arm,Eutypa lata,Prunus,spp.  
Dead Arm,Eutypa lata,Prunus,persica  
Dead Arm,Eutypa lata,Prunus,domestica  
Dieback of Stone Fruit,Valsa cincta,Prunus,armeniaca  
Dieback of Stone Fruit,Valsa cincta,Prunus,spp.  
Dieback of Stone Fruit,Valsa cincta,Prunus,persica  
Dieback of Stone Fruit,Valsa cincta,Prunus,domestica  
Ermine Moth,Yponomeutidae,Prunus,spp.  
Ermine Moth,Yponomeutidae,Prunus,domestica  
European Earwig,Forficula auricularia,Prunus,armeniaca  
European Red Mite,Panonychus ulmi,Prunus,dulcis  
European Red Mite,Panonychus ulmi,Prunus,armeniaca  
European Red Mite,Panonychus ulmi,Prunus,spp.  
European Red Mite,Panonychus ulmi,Prunus,persica  
European Red Mite,Panonychus ulmi,Prunus,domestica  
Fruit Tree Bark Beetle,Scolytus mali,Prunus,armeniaca  
Fruit Tree Bark Beetle,Scolytus mali,Prunus,spp.  
Fruit Tree Bark Beetle,Scolytus mali,Prunus,persica  
Fruit Tree Bark Beetle,Scolytus mali,Prunus,domestica  
Fruit Tree Leafroller,Archips argyrospila,Prunus,armeniaca  
Fruit Tree Leafroller,Archips argyrospila,Prunus,persica  
Gall Mite,Eriophyidae,Prunus,armeniaca  
Gall Mite,Eriophyidae,Prunus,spp.  
Gall Mite,Eriophyidae,Prunus,persica  
Gall Mite,Eriophyidae,Prunus,domestica  
Green Citrus Aphid,Aphis spiraecola,Prunus,domestica  
Green Peach Aphid,Myzus persicae,Prunus,dulcis  
Green Peach Aphid,Myzus persicae,Prunus,armeniaca  
Green Peach Aphid,Myzus persicae,Prunus,persica  
Gummosis,Botryosphaeria dothidea,Prunus,armeniaca  
Gummosis,Botryosphaeria dothidea,Prunus,persica  
Gummosis,Botryosphaeria dothidea,Prunus,domestica  
Iron Deficiency,Iron Deficiency,Prunus,armeniaca  
Iron Deficiency,Iron Deficiency,Prunus,persica  
Jacket Rot,Monilinia spp,Prunus,armeniaca  
Jacket Rot,Monilinia spp,Prunus,persica  
Magnesium Deficiency,Magnesium Deficiency,Prunus,dulcis  
Magnesium Deficiency,Magnesium Deficiency,Prunus,armeniaca  
Magnesium Deficiency,Magnesium Deficiency,Prunus,spp.  
Magnesium Deficiency,Magnesium Deficiency,Prunus,persica  
Magnesium Deficiency,Magnesium Deficiency,Prunus,domestica  
Manganese Deficiency,Manganese Deficiency,Prunus,dulcis  
Manganese Deficiency,Manganese Deficiency,Prunus,armeniaca  
Manganese Deficiency,Manganese Deficiency,Prunus,spp.  
Manganese Deficiency,Manganese Deficiency,Prunus,persica  
Manganese Deficiency,Manganese Deficiency,Prunus,domestica  
Mealy Plum Aphid,Hyalopterus pruni,Prunus,armeniaca  
Mealy Plum Aphid,Hyalopterus pruni,Prunus,persica  
Mealy Plum Aphid,Hyalopterus pruni,Prunus,domestica  
Mediterranean Fruit Fly,Ceratitis capitata,Prunus,dulcis  
Mediterranean Fruit Fly,Ceratitis capitata,Prunus,armeniaca  
Mediterranean Fruit Fly,Ceratitis capitata,Prunus,spp.  
Mediterranean Fruit Fly,Ceratitis capitata,Prunus,persica  
Mediterranean Fruit Fly,Ceratitis capitata,Prunus,domestica  
Melon Fruit Fly,Zeugodacus cucurbitae,Prunus,persica  
Nematode,Nematoda,Prunus,armeniaca  
Nematode,Nematoda,Prunus,spp.  
Nematode,Nematoda,Prunus,persica  
Nematode,Nematoda,Prunus,domestica  
Olive Scale,Parlatoria oleae,Prunus,dulcis  
Olive Scale,Parlatoria oleae,Prunus,armeniaca  
Olive Scale,Parlatoria oleae,Prunus,persica  
Olive Scale,Parlatoria oleae,Prunus,domestica  
Oriental Fruit Fly,Bactrocera dorsalis,Prunus,persica  
Oriental Fruit Moth,Grapholita molesta,Prunus,armeniaca  
Oriental Fruit Moth,Grapholita molesta,Prunus,spp.  
Oriental Fruit Moth,Grapholita molesta,Prunus,domestica  
Peach Leaf Curl,Taphrina deformans,Prunus,dulcis  
Peach Leaf Curl,Taphrina deformans,Prunus,armeniaca  
Peach Leaf Curl,Taphrina deformans,Prunus,persica  
Peach Scab,Venturia carpophila,Prunus,armeniaca  
Peach Scab,Venturia carpophila,Prunus,persica  
Peach Twig Borer,Anarsia lineatella,Prunus,dulcis  
Peach Twig Borer,Anarsia lineatella,Prunus,armeniaca  
Peach Twig Borer,Anarsia lineatella,Prunus,spp.  
Peach Twig Borer,Anarsia lineatella,Prunus,persica  
Peach Twig Borer,Anarsia lineatella,Prunus,domestica  
Pesticide Burn,Pesticide Burn,Prunus,dulcis  
Pesticide Burn,Pesticide Burn,Prunus,armeniaca  
Pesticide Burn,Pesticide Burn,Prunus,spp.  
Pesticide Burn,Pesticide Burn,Prunus,persica  
Pesticide Burn,Pesticide Burn,Prunus,domestica  
Phony Peach Disease,Xylella fastidiosa,Prunus,armeniaca  
Phony Peach Disease,Xylella fastidiosa,Prunus,persica  
Phony Peach Disease,Xylella fastidiosa,Prunus,domestica  
Phosphorus Deficiency,Phosphorus Deficiency,Prunus,armeniaca  
Phosphorus Deficiency,Phosphorus Deficiency,Prunus,persica  
Plum Pox Virus,Plum pox virus,Prunus,dulcis  
Plum Pox Virus,Plum pox virus,Prunus,armeniaca  
Plum Pox Virus,Plum pox virus,Prunus,persica  
Plum Pox Virus,Plum pox virus,Prunus,domestica  
Plum Rust,Tranzschelia pruni spinosae,Prunus,dulcis  
Plum Rust,Tranzschelia pruni spinosae,Prunus,armeniaca  
Plum Rust,Tranzschelia pruni spinosae,Prunus,persica  
Plum Rust,Tranzschelia pruni spinosae,Prunus,domestica  
Pocket Plum Gall,Taphrina pruni,Prunus,spp.  
Pocket Plum Gall,Taphrina pruni,Prunus,persica  
Pocket Plum Gall,Taphrina pruni,Prunus,domestica  
Poplar Lace Bug,Monosteira unicostata,Prunus,dulcis  
Potassium Deficiency,Potassium Deficiency,Prunus,armeniaca  
Potassium Deficiency,Potassium Deficiency,Prunus,persica  
Powdery Mildew,Erysiphaceae,Prunus,armeniaca  
Powdery Mildew,Erysiphaceae,Prunus,spp.  
Powdery Mildew,Erysiphaceae,Prunus,persica  
Powdery Mildew,Erysiphaceae,Prunus,domestica  
Rose Mildew,Podosphaera pannosa,Prunus,armeniaca  
Rose Mildew,Podosphaera pannosa,Prunus,persica  
Shothole Disease,Wilsonomyces carpophilus,Prunus,dulcis  
Shothole Disease,Wilsonomyces carpophilus,Prunus,armeniaca  
Shothole Disease,Wilsonomyces carpophilus,Prunus,spp.  
Shothole Disease,Wilsonomyces carpophilus,Prunus,persica  
Shothole Disease,Wilsonomyces carpophilus,Prunus,domestica  
Silver Leaf,Chondrostereum purpureum,Prunus,armeniaca  
Silver Leaf,Chondrostereum purpureum,Prunus,spp.  
Silver Leaf,Chondrostereum purpureum,Prunus,persica  
Silver Leaf,Chondrostereum purpureum,Prunus,domestica  
Stecklenberger Disease,PNRSV Prunus necrotic ringspot virus,Prunus,armeniaca  
Stecklenberger Disease,PNRSV Prunus necrotic ringspot virus,Prunus,spp.  
Stecklenberger Disease,PNRSV Prunus necrotic ringspot virus,Prunus,persica  
Stecklenberger Disease,PNRSV Prunus necrotic ringspot virus,Prunus,domestica  
Thrips,Order Thysanoptera,Prunus,armeniaca  
Thrips,Order Thysanoptera,Prunus,spp.  
Thrips,Order Thysanoptera,Prunus,persica  
Valsa Disease,Valsa leucostoma,Prunus,armeniaca  
Valsa Disease,Valsa leucostoma,Prunus,spp.  
Valsa Disease,Valsa leucostoma,Prunus,persica  
Valsa Disease,Valsa leucostoma,Prunus,domestica  
Verticillium Wilt,Verticillium spp.,Prunus,armeniaca  
Vole,Cricetidae,Prunus,armeniaca  
Vole,Cricetidae,Prunus,spp.  
Vole,Cricetidae,Prunus,persica  
Vole,Cricetidae,Prunus,domestica  
Water Deficiency,Water Deficiency,Prunus,dulcis  
Water Deficiency,Water Deficiency,Prunus,armeniaca  
Water Deficiency,Water Deficiency,Prunus,spp.  
Water Deficiency,Water Deficiency,Prunus,persica  
Water Deficiency,Water Deficiency,Prunus,domestica  
Western Flower Thrips,Frankliniella occidentalis,Prunus,persica  
Western Plant Bug,Lygus hesperus,Prunus,armeniaca  
Western Plant Bug,Lygus hesperus,Prunus,persica  
Western Plant Bug,Lygus hesperus,Prunus,domestica  
Winter Moth,Operophtera brumata,Prunus,spp.  
Yellow Vine Mite,Eotetranychus carpini,Prunus,persica  
Zinc Deficiency,Zinc Deficiency,Prunus,dulcis  
Zinc Deficiency,Zinc Deficiency,Prunus,armeniaca  
Zinc Deficiency,Zinc Deficiency,Prunus,spp.  
Zinc Deficiency,Zinc Deficiency,Prunus,persica  
Zinc Deficiency,Zinc Deficiency,Prunus,domestica  
Alternaria Black Spot and Fruit Rot,Alternaria alternata,Punica,granatum  
Anthracnose of Pomegranate,Glomerella cingulata,Punica,granatum  
Aphid,Aphidoidea family,Punica,granatum  
Black Scale,Saissetia oleae,Punica,granatum  
Boron Deficiency,Boron Deficiency,Punica,granatum  
Castor Semilooper,Ophiusa melicerta,Punica,granatum  
Cercospora Fruit and Leaf Spot,Pseudocercospora punicae,Punica,granatum  
Magnesium Deficiency,Magnesium Deficiency,Punica,granatum  
Manganese Deficiency,Manganese Deficiency,Punica,granatum  
Mediterranean Fruit Fly,Ceratitis capitata,Punica,granatum  
Pesticide Burn,Pesticide Burn,Punica,granatum  
Pomegranate Thrips,Scirtothrips dorsalis,Punica,granatum  
Pomegranate Wilt,Ceratocystis fimbriata,Punica,granatum  
Zinc Deficiency,Zinc Deficiency,Punica,granatum  
Aphid,Aphidoidea family,Pyrus,communis  
Apple Leaf Miner,Lyonetia clerkella,Pyrus,communis  
Bacterial Canker,Pseudomonas syringae pv. syringae,Pyrus,communis  
Black Scale,Saissetia oleae,Pyrus,communis  
Boron Deficiency,Boron Deficiency,Pyrus,communis  
Brown Rot,Monilinia laxa,Pyrus,communis  
Brown Rot of Fruits,Monilinia fructigena,Pyrus,communis  
Dead Arm,Eutypa lata,Pyrus,communis  
Ermine Moth,Yponomeutidae,Pyrus,communis  
European Pear Rust,Gymnosporangium sabinae,Pyrus,communis  
European Red Mite,Panonychus ulmi,Pyrus,communis  
Fire Blight,Erwinia amylovora,Pyrus,communis  
Fruit Tree Bark Beetle,Scolytus mali,Pyrus,communis  
Fruit Tree Canker,Neonectria ditissima,Pyrus,communis  
Fruit Tree Leafroller,Archips argyrospila,Pyrus,communis  
Gall Mite,Eriophyidae,Pyrus,communis  
Grape Tortrix Moth,Argyrotaenia ljungiana,Pyrus,communis  
Green Citrus Aphid,Aphis spiraecola,Pyrus,communis  
Magnesium Deficiency,Magnesium Deficiency,Pyrus,communis  
Manganese Deficiency,Manganese Deficiency,Pyrus,communis  
Mediterranean Fruit Fly,Ceratitis capitata,Pyrus,communis  
Nematode,Nematoda,Pyrus,communis  
Olive Scale,Parlatoria oleae,Pyrus,communis  
Oriental Fruit Moth,Grapholita molesta,Pyrus,communis  
Pear Leaf Blister Mite,Eriophyes pyri,Pyrus,communis  
Pear Leaf Spot,Diplocarpon maculatum,Pyrus,communis  
Pear Scab,Venturia pyrina,Pyrus,communis  
Pesticide Burn,Pesticide Burn,Pyrus,communis  
Phytophthora Root Rot,Phytophthora cactorum,Pyrus,communis  
Powdery Mildew,Erysiphaceae,Pyrus,communis  
Silver Leaf,Chondrostereum purpureum,Pyrus,communis  
Thrips,Order Thysanoptera,Pyrus,communis  
Vole,Cricetidae,Pyrus,communis  
Water Deficiency,Water Deficiency,Pyrus,communis  
Western Plant Bug,Lygus hesperus,Pyrus,communis  
Winter Moth,Operophtera brumata,Pyrus,communis  
Woolly Aphid,Eriosoma lanigerum,Pyrus,communis  
Zinc Deficiency,Zinc Deficiency,Pyrus,communis  
Aphid,Aphidoidea family,red,"gram, Cajanus cajan"
Ashy Stem Blight of Bean,Macrophomina phaseolina,red,"gram, Cajanus cajan"
Boron Deficiency,Boron Deficiency,red,"gram, Cajanus cajan"
Botrytis Blight,Botrytis cinerea,red,"gram, Cajanus cajan"
Cercospora Leaf Spot of Gram,Cercospora canescens,red,"gram, Cajanus cajan"
Fusarium Wilt,Fusarium oxysporum,red,"gram, Cajanus cajan"
Gram Pod Borer,Helicoverpa armigera,red,"gram, Cajanus cajan"
Halo Blight,Pseudomonas savastanoi pv. phaseolicola,red,"gram, Cajanus cajan"
Iron Deficiency,Iron Deficiency,red,"gram, Cajanus cajan"
Leaf Miner Flies,Agromyzidae spp.,red,"gram, Cajanus cajan"
Lesion Nematode,Pratylenchus spp.,red,"gram, Cajanus cajan"
Magnesium Deficiency,Magnesium Deficiency,red,"gram, Cajanus cajan"
Manganese Deficiency,Manganese Deficiency,red,"gram, Cajanus cajan"
Pea Pod Borer,Etiella zinckenella,red,"gram, Cajanus cajan"
Pea Rust,Uromyces pisi-sativi,red,"gram, Cajanus cajan"
Pesticide Burn,Pesticide Burn,red,"gram, Cajanus cajan"
Phosphorus Deficiency,Phosphorus Deficiency,red,"gram, Cajanus cajan"
Phytophthora Blight,Phytophthora drechsleri,red,"gram, Cajanus cajan"
Powdery Mildew,Erysiphaceae,red,"gram, Cajanus cajan"
Root-Knot Nematode,Meloidogyne spp.,red,"gram, Cajanus cajan"
Sclerotium Rot,Athelia rolfsii,red,"gram, Cajanus cajan"
Spotted Pod Borer,Maruca testulalis,red,"gram, Cajanus cajan"
Sterility Mosaic,PPSMV,red,"gram, Cajanus cajan"
Thrips,Order Thysanoptera,red,"gram, Cajanus cajan"
Water Deficiency,Water Deficiency,red,"gram, Cajanus cajan"
Zinc Deficiency,Zinc Deficiency,red,"gram, Cajanus cajan"
